# system info OnChipFlash on 2021.08.25.11:43:24
system_info:
name,value
DEVICE,10M08SAE144C8GES
DEVICE_FAMILY,MAX 10
GENERATION_ID,1629866604
#
#
# Files generated for OnChipFlash on 2021.08.25.11:43:24
files:
filepath,kind,attributes,module,is_top
simulation/OnChipFlash.v,VERILOG,,OnChipFlash,true
simulation/submodules/altera_onchip_flash_util.v,VERILOG,,altera_onchip_flash,false
simulation/submodules/altera_onchip_flash.v,VERILOG,,altera_onchip_flash,false
simulation/submodules/altera_onchip_flash_avmm_data_controller.v,VERILOG,,altera_onchip_flash,false
simulation/submodules/altera_onchip_flash_avmm_csr_controller.v,VERILOG,,altera_onchip_flash,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
OnChipFlash.onchip_flash_0,altera_onchip_flash
